#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=10108, tid=10216
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\NETBEANS\JAVA\QLTiemTraSua\build\classes GUI.Login

Host: Intel(R) Core(TM) i3-8130U CPU @ 2.20GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.546)
Time: Thu Apr 25 07:34:05 2024 SE Asia Standard Time elapsed time: 2.169890 seconds (0d 0h 0m 2s)

---------------  T H R E A D  ---------------

Current thread (0x00000173b44d17c0):  JavaThread "main"             [_thread_in_vm, id=10216, stack(0x0000004947400000,0x0000004947500000) (1024K)]

Stack: [0x0000004947400000,0x0000004947500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x8526ee]
V  [jvm.dll+0x66e705]
V  [jvm.dll+0x1e68cc]
V  [jvm.dll+0x1e669e]
V  [jvm.dll+0x67104c]
V  [jvm.dll+0x670e62]
V  [jvm.dll+0x66f0de]
V  [jvm.dll+0x27dd76]
V  [jvm.dll+0x720355]
V  [jvm.dll+0x720e9f]
V  [jvm.dll+0x3c2e8f]
V  [jvm.dll+0x3c2d3b]
V  [jvm.dll+0x3c2d3b]
V  [jvm.dll+0x46f6ec]
V  [jvm.dll+0x47a9cd]
C  0x00000173c568cdab

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getDeclaredConstructors0(Z)[Ljava/lang/reflect/Constructor;+0 java.base@21.0.2
j  java.lang.Class.privateGetDeclaredConstructors(Z)[Ljava/lang/reflect/Constructor;+52 java.base@21.0.2
j  java.lang.Class.getConstructor0([Ljava/lang/Class;I)Ljava/lang/reflect/Constructor;+14 java.base@21.0.2
j  java.lang.Class.getConstructor([Ljava/lang/Class;)Ljava/lang/reflect/Constructor;+24 java.base@21.0.2
j  com.mysql.cj.util.Util.getInstance(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;[Ljava/lang/Object;Lcom/mysql/cj/exceptions/ExceptionInterceptor;)Ljava/lang/Object;+55
j  com.mysql.cj.protocol.AbstractSocketConnection.createSocketFactory(Ljava/lang/String;)Lcom/mysql/cj/protocol/SocketFactory;+31
j  com.mysql.cj.protocol.a.NativeSocketConnection.connect(Ljava/lang/String;ILcom/mysql/cj/conf/PropertySet;Lcom/mysql/cj/exceptions/ExceptionInterceptor;Lcom/mysql/cj/log/Log;I)V+37
j  com.mysql.cj.NativeSession.connect(Lcom/mysql/cj/conf/HostInfo;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ILcom/mysql/cj/TransactionEventHandler;)V+49
j  com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(Z)V+32
j  com.mysql.cj.jdbc.ConnectionImpl.createNewIO(Z)V+27
j  com.mysql.cj.jdbc.ConnectionImpl.<init>(Lcom/mysql/cj/conf/HostInfo;)V+753
j  com.mysql.cj.jdbc.ConnectionImpl.getInstance(Lcom/mysql/cj/conf/HostInfo;)Lcom/mysql/cj/jdbc/JdbcConnection;+5
j  com.mysql.cj.jdbc.NonRegisteringDriver.connect(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+72
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/Class;)Ljava/sql/Connection;+133 java.sql@21.0.2
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/sql/Connection;+37 java.sql@21.0.2
j  DAO.ConnectDataBaseDB.connect()V+45
j  DAO.ConnectDataBaseDB.<init>()V+5
j  GUI.Login.<init>()V+41
j  GUI.Login.main([Ljava/lang/String;)V+4
v  ~StubRoutines::call_stub 0x00000173c568100d
native method entry point (kind = native)  [0x00000173c568c980, 0x00000173c568d4a8]  2856 bytes
[MachCode]
  0x00000173c568c980: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x00000173b4577c20 WatcherThread "VM Periodic Task Thread"        [id=14512, stack(0x0000004947a00000,0x0000004947b00000) (1024K)]
  0x00000173b4506d30 WorkerThread "GC Thread#0"                     [id=15064, stack(0x0000004947500000,0x0000004947600000) (1024K)]
  0x00000173b450f950 ConcurrentGCThread "G1 Main Marker"            [id=10892, stack(0x0000004947600000,0x0000004947700000) (1024K)]
  0x00000173b4510450 WorkerThread "G1 Conc#0"                       [id=13752, stack(0x0000004947700000,0x0000004947800000) (1024K)]
  0x00000173b45632c0 ConcurrentGCThread "G1 Refine#0"               [id=15856, stack(0x0000004947800000,0x0000004947900000) (1024K)]
  0x00000173b4563e30 ConcurrentGCThread "G1 Service"                [id=8760, stack(0x0000004947900000,0x0000004947a00000) (1024K)]
Total: 7

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffb1358ace8] Metaspace_lock - owner thread: 0x00000173b44d17c0

Heap address: 0x00000000c1e00000, size: 994 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 4 total, 4 available
 Memory: 3973M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 64M
 Heap Max Capacity: 994M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 65536K, used 8192K [0x00000000c1e00000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 0 survivors (0K)
 Metaspace       used 14520K, committed 14720K, reserved 1114112K
  class space    used 1347K, committed 1472K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000c1e00000, 0x00000000c1e00000, 0x00000000c1f00000|  0%| F|  |TAMS 0x00000000c1e00000| PB 0x00000000c1e00000| Untracked 
|   1|0x00000000c1f00000, 0x00000000c1f00000, 0x00000000c2000000|  0%| F|  |TAMS 0x00000000c1f00000| PB 0x00000000c1f00000| Untracked 
|   2|0x00000000c2000000, 0x00000000c2000000, 0x00000000c2100000|  0%| F|  |TAMS 0x00000000c2000000| PB 0x00000000c2000000| Untracked 
|   3|0x00000000c2100000, 0x00000000c2100000, 0x00000000c2200000|  0%| F|  |TAMS 0x00000000c2100000| PB 0x00000000c2100000| Untracked 
|   4|0x00000000c2200000, 0x00000000c2200000, 0x00000000c2300000|  0%| F|  |TAMS 0x00000000c2200000| PB 0x00000000c2200000| Untracked 
|   5|0x00000000c2300000, 0x00000000c2300000, 0x00000000c2400000|  0%| F|  |TAMS 0x00000000c2300000| PB 0x00000000c2300000| Untracked 
|   6|0x00000000c2400000, 0x00000000c2400000, 0x00000000c2500000|  0%| F|  |TAMS 0x00000000c2400000| PB 0x00000000c2400000| Untracked 
|   7|0x00000000c2500000, 0x00000000c2500000, 0x00000000c2600000|  0%| F|  |TAMS 0x00000000c2500000| PB 0x00000000c2500000| Untracked 
|   8|0x00000000c2600000, 0x00000000c2600000, 0x00000000c2700000|  0%| F|  |TAMS 0x00000000c2600000| PB 0x00000000c2600000| Untracked 
|   9|0x00000000c2700000, 0x00000000c2700000, 0x00000000c2800000|  0%| F|  |TAMS 0x00000000c2700000| PB 0x00000000c2700000| Untracked 
|  10|0x00000000c2800000, 0x00000000c2800000, 0x00000000c2900000|  0%| F|  |TAMS 0x00000000c2800000| PB 0x00000000c2800000| Untracked 
|  11|0x00000000c2900000, 0x00000000c2900000, 0x00000000c2a00000|  0%| F|  |TAMS 0x00000000c2900000| PB 0x00000000c2900000| Untracked 
|  12|0x00000000c2a00000, 0x00000000c2a00000, 0x00000000c2b00000|  0%| F|  |TAMS 0x00000000c2a00000| PB 0x00000000c2a00000| Untracked 
|  13|0x00000000c2b00000, 0x00000000c2b00000, 0x00000000c2c00000|  0%| F|  |TAMS 0x00000000c2b00000| PB 0x00000000c2b00000| Untracked 
|  14|0x00000000c2c00000, 0x00000000c2c00000, 0x00000000c2d00000|  0%| F|  |TAMS 0x00000000c2c00000| PB 0x00000000c2c00000| Untracked 
|  15|0x00000000c2d00000, 0x00000000c2d00000, 0x00000000c2e00000|  0%| F|  |TAMS 0x00000000c2d00000| PB 0x00000000c2d00000| Untracked 
|  16|0x00000000c2e00000, 0x00000000c2e00000, 0x00000000c2f00000|  0%| F|  |TAMS 0x00000000c2e00000| PB 0x00000000c2e00000| Untracked 
|  17|0x00000000c2f00000, 0x00000000c2f00000, 0x00000000c3000000|  0%| F|  |TAMS 0x00000000c2f00000| PB 0x00000000c2f00000| Untracked 
|  18|0x00000000c3000000, 0x00000000c3000000, 0x00000000c3100000|  0%| F|  |TAMS 0x00000000c3000000| PB 0x00000000c3000000| Untracked 
|  19|0x00000000c3100000, 0x00000000c3100000, 0x00000000c3200000|  0%| F|  |TAMS 0x00000000c3100000| PB 0x00000000c3100000| Untracked 
|  20|0x00000000c3200000, 0x00000000c3200000, 0x00000000c3300000|  0%| F|  |TAMS 0x00000000c3200000| PB 0x00000000c3200000| Untracked 
|  21|0x00000000c3300000, 0x00000000c3300000, 0x00000000c3400000|  0%| F|  |TAMS 0x00000000c3300000| PB 0x00000000c3300000| Untracked 
|  22|0x00000000c3400000, 0x00000000c3400000, 0x00000000c3500000|  0%| F|  |TAMS 0x00000000c3400000| PB 0x00000000c3400000| Untracked 
|  23|0x00000000c3500000, 0x00000000c3500000, 0x00000000c3600000|  0%| F|  |TAMS 0x00000000c3500000| PB 0x00000000c3500000| Untracked 
|  24|0x00000000c3600000, 0x00000000c3600000, 0x00000000c3700000|  0%| F|  |TAMS 0x00000000c3600000| PB 0x00000000c3600000| Untracked 
|  25|0x00000000c3700000, 0x00000000c3700000, 0x00000000c3800000|  0%| F|  |TAMS 0x00000000c3700000| PB 0x00000000c3700000| Untracked 
|  26|0x00000000c3800000, 0x00000000c3800000, 0x00000000c3900000|  0%| F|  |TAMS 0x00000000c3800000| PB 0x00000000c3800000| Untracked 
|  27|0x00000000c3900000, 0x00000000c3900000, 0x00000000c3a00000|  0%| F|  |TAMS 0x00000000c3900000| PB 0x00000000c3900000| Untracked 
|  28|0x00000000c3a00000, 0x00000000c3a00000, 0x00000000c3b00000|  0%| F|  |TAMS 0x00000000c3a00000| PB 0x00000000c3a00000| Untracked 
|  29|0x00000000c3b00000, 0x00000000c3b00000, 0x00000000c3c00000|  0%| F|  |TAMS 0x00000000c3b00000| PB 0x00000000c3b00000| Untracked 
|  30|0x00000000c3c00000, 0x00000000c3c00000, 0x00000000c3d00000|  0%| F|  |TAMS 0x00000000c3c00000| PB 0x00000000c3c00000| Untracked 
|  31|0x00000000c3d00000, 0x00000000c3d00000, 0x00000000c3e00000|  0%| F|  |TAMS 0x00000000c3d00000| PB 0x00000000c3d00000| Untracked 
|  32|0x00000000c3e00000, 0x00000000c3e00000, 0x00000000c3f00000|  0%| F|  |TAMS 0x00000000c3e00000| PB 0x00000000c3e00000| Untracked 
|  33|0x00000000c3f00000, 0x00000000c3f00000, 0x00000000c4000000|  0%| F|  |TAMS 0x00000000c3f00000| PB 0x00000000c3f00000| Untracked 
|  34|0x00000000c4000000, 0x00000000c4000000, 0x00000000c4100000|  0%| F|  |TAMS 0x00000000c4000000| PB 0x00000000c4000000| Untracked 
|  35|0x00000000c4100000, 0x00000000c4100000, 0x00000000c4200000|  0%| F|  |TAMS 0x00000000c4100000| PB 0x00000000c4100000| Untracked 
|  36|0x00000000c4200000, 0x00000000c4200000, 0x00000000c4300000|  0%| F|  |TAMS 0x00000000c4200000| PB 0x00000000c4200000| Untracked 
|  37|0x00000000c4300000, 0x00000000c4300000, 0x00000000c4400000|  0%| F|  |TAMS 0x00000000c4300000| PB 0x00000000c4300000| Untracked 
|  38|0x00000000c4400000, 0x00000000c4400000, 0x00000000c4500000|  0%| F|  |TAMS 0x00000000c4400000| PB 0x00000000c4400000| Untracked 
|  39|0x00000000c4500000, 0x00000000c4500000, 0x00000000c4600000|  0%| F|  |TAMS 0x00000000c4500000| PB 0x00000000c4500000| Untracked 
|  40|0x00000000c4600000, 0x00000000c4600000, 0x00000000c4700000|  0%| F|  |TAMS 0x00000000c4600000| PB 0x00000000c4600000| Untracked 
|  41|0x00000000c4700000, 0x00000000c4700000, 0x00000000c4800000|  0%| F|  |TAMS 0x00000000c4700000| PB 0x00000000c4700000| Untracked 
|  42|0x00000000c4800000, 0x00000000c4800000, 0x00000000c4900000|  0%| F|  |TAMS 0x00000000c4800000| PB 0x00000000c4800000| Untracked 
|  43|0x00000000c4900000, 0x00000000c4900000, 0x00000000c4a00000|  0%| F|  |TAMS 0x00000000c4900000| PB 0x00000000c4900000| Untracked 
|  44|0x00000000c4a00000, 0x00000000c4a00000, 0x00000000c4b00000|  0%| F|  |TAMS 0x00000000c4a00000| PB 0x00000000c4a00000| Untracked 
|  45|0x00000000c4b00000, 0x00000000c4b00000, 0x00000000c4c00000|  0%| F|  |TAMS 0x00000000c4b00000| PB 0x00000000c4b00000| Untracked 
|  46|0x00000000c4c00000, 0x00000000c4c00000, 0x00000000c4d00000|  0%| F|  |TAMS 0x00000000c4c00000| PB 0x00000000c4c00000| Untracked 
|  47|0x00000000c4d00000, 0x00000000c4d00000, 0x00000000c4e00000|  0%| F|  |TAMS 0x00000000c4d00000| PB 0x00000000c4d00000| Untracked 
|  48|0x00000000c4e00000, 0x00000000c4e00000, 0x00000000c4f00000|  0%| F|  |TAMS 0x00000000c4e00000| PB 0x00000000c4e00000| Untracked 
|  49|0x00000000c4f00000, 0x00000000c4f00000, 0x00000000c5000000|  0%| F|  |TAMS 0x00000000c4f00000| PB 0x00000000c4f00000| Untracked 
|  50|0x00000000c5000000, 0x00000000c5000000, 0x00000000c5100000|  0%| F|  |TAMS 0x00000000c5000000| PB 0x00000000c5000000| Untracked 
|  51|0x00000000c5100000, 0x00000000c5100000, 0x00000000c5200000|  0%| F|  |TAMS 0x00000000c5100000| PB 0x00000000c5100000| Untracked 
|  52|0x00000000c5200000, 0x00000000c5200000, 0x00000000c5300000|  0%| F|  |TAMS 0x00000000c5200000| PB 0x00000000c5200000| Untracked 
|  53|0x00000000c5300000, 0x00000000c5300000, 0x00000000c5400000|  0%| F|  |TAMS 0x00000000c5300000| PB 0x00000000c5300000| Untracked 
|  54|0x00000000c5400000, 0x00000000c54f7bd0, 0x00000000c5500000| 96%| E|  |TAMS 0x00000000c5400000| PB 0x00000000c5400000| Complete 
|  55|0x00000000c5500000, 0x00000000c5600000, 0x00000000c5600000|100%| E|CS|TAMS 0x00000000c5500000| PB 0x00000000c5500000| Complete 
|  56|0x00000000c5600000, 0x00000000c5700000, 0x00000000c5700000|100%| E|  |TAMS 0x00000000c5600000| PB 0x00000000c5600000| Complete 
|  57|0x00000000c5700000, 0x00000000c5800000, 0x00000000c5800000|100%| E|CS|TAMS 0x00000000c5700000| PB 0x00000000c5700000| Complete 
|  58|0x00000000c5800000, 0x00000000c5900000, 0x00000000c5900000|100%| E|CS|TAMS 0x00000000c5800000| PB 0x00000000c5800000| Complete 
|  59|0x00000000c5900000, 0x00000000c5a00000, 0x00000000c5a00000|100%| E|CS|TAMS 0x00000000c5900000| PB 0x00000000c5900000| Complete 
|  60|0x00000000c5a00000, 0x00000000c5b00000, 0x00000000c5b00000|100%| E|CS|TAMS 0x00000000c5a00000| PB 0x00000000c5a00000| Complete 
|  61|0x00000000c5b00000, 0x00000000c5c00000, 0x00000000c5c00000|100%| E|CS|TAMS 0x00000000c5b00000| PB 0x00000000c5b00000| Complete 
|  62|0x00000000c5c00000, 0x00000000c5d00000, 0x00000000c5d00000|100%| E|CS|TAMS 0x00000000c5c00000| PB 0x00000000c5c00000| Complete 
|  63|0x00000000c5d00000, 0x00000000c5e00000, 0x00000000c5e00000|100%| E|CS|TAMS 0x00000000c5d00000| PB 0x00000000c5d00000| Complete 

Card table byte_map: [0x00000173cd970000,0x00000173cdb70000] _byte_map_base: 0x00000173cd361000

Marking Bits: (CMBitMap*) 0x00000173b4507430
 Bits: [0x00000173cdb70000, 0x00000173ceaf8000)

Polling page: 0x00000173b45b0000

Metaspace:

Usage:
  Non-class:     12.86 MB used.
      Class:      1.32 MB used.
       Both:     14.18 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      12.94 MB ( 20%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       1.44 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      14.38 MB (  1%) committed. 

Chunk freelists:
   Non-Class:  2.11 MB
       Class:  14.60 MB
        Both:  16.71 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 144.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 230.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 276.
num_chunk_merges: 0.
num_chunk_splits: 164.
num_chunks_enlarged: 85.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=254Kb max_used=254Kb free=119745Kb
 bounds [0x00000173c5c20000, 0x00000173c5e90000, 0x00000173cd150000]
CodeHeap 'profiled nmethods': size=120000Kb used=1194Kb max_used=1194Kb free=118805Kb
 bounds [0x00000173be150000, 0x00000173be3c0000, 0x00000173c5680000]
CodeHeap 'non-nmethods': size=5760Kb used=1464Kb max_used=1476Kb free=4295Kb
 bounds [0x00000173c5680000, 0x00000173c58f0000, 0x00000173c5c20000]
 total_blobs=1345 nmethods=795 adapters=455
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 2.153 Thread 0x00000173d114ce20  788       3       java.lang.invoke.TypeConvertingMethodAdapter::descriptorToName (36 bytes)
Event: 2.155 Thread 0x00000173d114ce20 nmethod 788 0x00000173be273c10 code [0x00000173be273ea0, 0x00000173be274a60]
Event: 2.155 Thread 0x00000173d114ce20  787       3       jdk.internal.org.objectweb.asm.MethodWriter::visitCode (1 bytes)
Event: 2.155 Thread 0x00000173d114ce20 nmethod 787 0x00000173be274f10 code [0x00000173be2750a0, 0x00000173be2751a8]
Event: 2.155 Thread 0x00000173d114ce20  789       3       java.lang.invoke.MethodHandleNatives::isCallerSensitive (29 bytes)
Event: 2.156 Thread 0x00000173d114ce20 nmethod 789 0x00000173be275210 code [0x00000173be275400, 0x00000173be275848]
Event: 2.156 Thread 0x00000173d114ce20  790       3       java.lang.invoke.MethodHandleNatives::canBeCalledVirtual (49 bytes)
Event: 2.157 Thread 0x00000173d114ce20 nmethod 790 0x00000173be275990 code [0x00000173be275b80, 0x00000173be276038]
Event: 2.157 Thread 0x00000173d114ce20  791       3       java.lang.invoke.MethodHandles$Lookup::in (283 bytes)
Event: 2.160 Thread 0x00000173d114ce20 nmethod 791 0x00000173be276210 code [0x00000173be276640, 0x00000173be277f78]
Event: 2.160 Thread 0x00000173d114ce20  794       3       java.lang.StringConcatHelper::newString (67 bytes)
Event: 2.163 Thread 0x00000173d114ce20 nmethod 794 0x00000173be278890 code [0x00000173be278b20, 0x00000173be2794e8]
Event: 2.163 Thread 0x00000173d114ce20  792   !   3       java.util.jar.JarFile::isMultiRelease (33 bytes)
Event: 2.163 Thread 0x00000173d114ce20 nmethod 792 0x00000173be279890 code [0x00000173be279a40, 0x00000173be279c48]
Event: 2.163 Thread 0x00000173d114ce20  793       3       jdk.internal.loader.ClassLoaders$BootClassLoader::loadClassOrNull (10 bytes)
Event: 2.163 Thread 0x00000173d114ce20 nmethod 793 0x00000173be279d10 code [0x00000173be279ee0, 0x00000173be27a178]
Event: 2.164 Thread 0x00000173d114ce20  795       1       java.util.zip.ZipEntry::getSize (5 bytes)
Event: 2.164 Thread 0x00000173d114ce20 nmethod 795 0x00000173c5c5f810 code [0x00000173c5c5f9a0, 0x00000173c5c5fa68]
Event: 2.164 Thread 0x00000173d114ce20  796       3       jdk.internal.access.SharedSecrets::javaUtilJarAccess (19 bytes)
Event: 2.165 Thread 0x00000173d114ce20 nmethod 796 0x00000173be27a290 code [0x00000173be27a4a0, 0x00000173be27a920]

GC Heap History (0 events):
No events

Dll operation events (7 events):
Event: 0.019 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.270 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 0.651 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.655 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.769 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.844 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll
Event: 0.955 Loaded shared library C:\Program Files\Java\jdk-21\bin\awt.dll

Deoptimization events (8 events):
Event: 1.458 Thread 0x00000173b44d17c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000173c5c30e2c relative=0x0000000000000a4c
Event: 1.458 Thread 0x00000173b44d17c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000173c5c30e2c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 236 c2
Event: 1.458 Thread 0x00000173b44d17c0 DEOPT PACKING pc=0x00000173c5c30e2c sp=0x00000049474fdba0
Event: 1.458 Thread 0x00000173b44d17c0 DEOPT UNPACKING pc=0x00000173c56d46a2 sp=0x00000049474fdb58 mode 2
Event: 1.976 Thread 0x00000173b44d17c0 DEOPT PACKING pc=0x00000173be169d78 sp=0x00000049474fa720
Event: 1.976 Thread 0x00000173b44d17c0 DEOPT UNPACKING pc=0x00000173c56d4e42 sp=0x00000049474f9b40 mode 0
Event: 2.034 Thread 0x00000173b44d17c0 DEOPT PACKING pc=0x00000173be15f3d8 sp=0x00000049474fb890
Event: 2.034 Thread 0x00000173b44d17c0 DEOPT UNPACKING pc=0x00000173c56d4e42 sp=0x00000049474facf8 mode 0

Classes loaded (20 events):
Event: 1.971 Loading class java/lang/NoSuchFieldError
Event: 1.971 Loading class java/lang/NoSuchFieldError done
Event: 2.008 Loading class java/lang/reflect/InvocationHandler
Event: 2.008 Loading class java/lang/reflect/InvocationHandler done
Event: 2.015 Loading class java/util/Random
Event: 2.016 Loading class java/util/random/RandomGenerator
Event: 2.017 Loading class java/util/random/RandomGenerator done
Event: 2.017 Loading class java/util/Random done
Event: 2.064 Loading class java/util/Date
Event: 2.066 Loading class java/util/Date done
Event: 2.066 Loading class java/text/MessageFormat$Field
Event: 2.066 Loading class java/text/Format$Field
Event: 2.066 Loading class java/text/Format$Field done
Event: 2.066 Loading class java/text/MessageFormat$Field done
Event: 2.089 Loading class java/util/concurrent/ConcurrentHashMap$KeyIterator
Event: 2.089 Loading class java/util/concurrent/ConcurrentHashMap$KeyIterator done
Event: 2.153 Loading class java/util/LinkedList$LLSpliterator
Event: 2.154 Loading class java/util/LinkedList$LLSpliterator done
Event: 2.165 Loading class java/net/UnknownHostException
Event: 2.165 Loading class java/net/UnknownHostException done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 0.661 Thread 0x00000173b44d17c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c5cccbc0}> (0x00000000c5cccbc0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.671 Thread 0x00000173b44d17c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c5ccec60}> (0x00000000c5ccec60) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.672 Thread 0x00000173b44d17c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c5ccf5b8}> (0x00000000c5ccf5b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.672 Thread 0x00000173b44d17c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c5cd02d8}> (0x00000000c5cd02d8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.673 Thread 0x00000173b44d17c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c5cd0c30}> (0x00000000c5cd0c30) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.673 Thread 0x00000173b44d17c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c5cd1d48}> (0x00000000c5cd1d48) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.673 Thread 0x00000173b44d17c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c5cd26f8}> (0x00000000c5cd26f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.915 Thread 0x00000173b44d17c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c5b9c128}: sun/awt/resources/spi/awtProvider> (0x00000000c5b9c128) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 0.990 Thread 0x00000173b44d17c0 Exception <a 'java/io/FileNotFoundException'{0x00000000c5bf33d0}> (0x00000000c5bf33d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1.005 Thread 0x00000173b44d17c0 Exception <a 'java/io/FileNotFoundException'{0x00000000c5a1d840}> (0x00000000c5a1d840) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
